[2025-12-04T07:42:49.926+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-04T07:42:49.965+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [queued]>
[2025-12-04T07:42:49.977+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [queued]>
[2025-12-04T07:42:49.985+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-04T07:42:50.031+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-04 07:42:48.864103+00:00
[2025-12-04T07:42:50.038+0000] {standard_task_runner.py:63} INFO - Started process 225 to run task
[2025-12-04T07:42:50.041+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-04T07:42:48.864103+00:00', '--job-id', '78', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmpl1llyc3v']
[2025-12-04T07:42:50.045+0000] {standard_task_runner.py:91} INFO - Job 78: Subtask run_mongo_to_iceberg
[2025-12-04T07:42:50.158+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:42:48.864103+00:00 [running]> on host ac2bc633af9c
[2025-12-04T07:42:50.341+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-04T07:42:48.864103+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-04T07:42:48.864103+00:00'
[2025-12-04T07:42:50.342+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-04T07:42:50.359+0000] {spark_read_mongo_dag.py:249} INFO - START run_spark_job
[2025-12-04T07:42:50.361+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-04T07:42:50.362+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/jars exists=True
[2025-12-04T07:42:50.365+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-04T07:42:50.367+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-04T07:42:50.368+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-04T07:42:50.371+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-04T07:42:50.373+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-04T07:42:50.375+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-04T07:42:50.377+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-04T07:42:50.379+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-04T07:42:50.381+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-04T07:42:50.383+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-04T07:42:50.384+0000] {spark_read_mongo_dag.py:259} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-04T07:42:50.384+0000] {spark_read_mongo_dag.py:269} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-04T07:42:50.385+0000] {spark_read_mongo_dag.py:270} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-04T07:42:50.385+0000] {spark_read_mongo_dag.py:273} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-04T07:43:16.244+0000] {spark_read_mongo_dag.py:275} INFO - Process finished. returncode=0
[2025-12-04T07:43:16.245+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:42:53,795 INFO mongo_to_iceberg - START main at 2025-12-04 07:42:53
[2025-12-04T07:43:16.268+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:05,577 INFO mongo_to_iceberg - Parquet target path (for fallback): s3a://iceberg/ai_segmentation/conversations/parquet/
[2025-12-04T07:43:16.268+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:05,579 INFO mongo_to_iceberg - Ensuring Iceberg namespace exists: nessie.ai_segmentation
[2025-12-04T07:43:16.269+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:06,065 INFO mongo_to_iceberg - Writing DataFrame as Iceberg table via Nessie catalog: nessie.ai_segmentation.conversations
[2025-12-04T07:43:16.269+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:10,515 INFO mongo_to_iceberg - Iceberg write successful for table: nessie.ai_segmentation.conversations
[2025-12-04T07:43:16.269+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:10,519 INFO mongo_to_iceberg - Writing CSV preview (limit=100) to s3a://iceberg/ai_segmentation/conversations/preview/
[2025-12-04T07:43:16.270+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:10,864 WARNING mongo_to_iceberg - Failed to write CSV preview: Column `messages` has a data type of array<struct<id:string,text:string,type:string,timestamp:string>>, which is not supported by CSV.
[2025-12-04T07:43:16.270+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:10,864 INFO mongo_to_iceberg - Verifying Iceberg table read via Spark SQL: SELECT count(*) FROM nessie.ai_segmentation.conversations
[2025-12-04T07:43:16.270+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:11,547 INFO mongo_to_iceberg - Verification count result: [Row(cnt=23)]
[2025-12-04T07:43:16.271+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:11,547 INFO mongo_to_iceberg - Stopping Spark.
[2025-12-04T07:43:16.271+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:12,093 INFO mongo_to_iceberg - END main SUCCESS at 2025-12-04 07:43:12
[2025-12-04T07:43:16.272+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:43:12,094 INFO py4j.clientserver - Closing down clientserver connection
[2025-12-04T07:43:16.272+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:52 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-12-04T07:43:16.273+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SparkContext: Running Spark version 3.4.1
[2025-12-04T07:43:16.273+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO ResourceUtils: ==============================================================
[2025-12-04T07:43:16.273+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO ResourceUtils: No custom resources configured for spark.driver.
[2025-12-04T07:43:16.274+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO ResourceUtils: ==============================================================
[2025-12-04T07:43:16.274+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SparkContext: Submitted application: MongoToIceberg
[2025-12-04T07:43:16.274+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2025-12-04T07:43:16.275+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO ResourceProfile: Limiting resource is cpu
[2025-12-04T07:43:16.275+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2025-12-04T07:43:16.275+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SecurityManager: Changing view acls to: ***
[2025-12-04T07:43:16.276+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SecurityManager: Changing modify acls to: ***
[2025-12-04T07:43:16.276+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SecurityManager: Changing view acls groups to: 
[2025-12-04T07:43:16.277+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SecurityManager: Changing modify acls groups to: 
[2025-12-04T07:43:16.277+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ***; groups with view permissions: EMPTY; users with modify permissions: ***; groups with modify permissions: EMPTY
[2025-12-04T07:43:16.278+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO Utils: Successfully started service 'sparkDriver' on port 41351.
[2025-12-04T07:43:16.278+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SparkEnv: Registering MapOutputTracker
[2025-12-04T07:43:16.278+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SparkEnv: Registering BlockManagerMaster
[2025-12-04T07:43:16.279+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2025-12-04T07:43:16.279+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2025-12-04T07:43:16.279+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:54 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2025-12-04T07:43:16.280+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-0ce2960c-ce50-48bf-ac88-3d10f9500437
[2025-12-04T07:43:16.280+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[2025-12-04T07:43:16.280+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkEnv: Registering OutputCommitCoordinator
[2025-12-04T07:43:16.281+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
[2025-12-04T07:43:16.281+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2025-12-04T07:43:16.281+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar at spark://ac2bc633af9c:41351/jars/mongo-spark-connector_2.12-10.1.1.jar with timestamp 1764834174475
[2025-12-04T07:43:16.282+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/bson-4.11.2.jar at spark://ac2bc633af9c:41351/jars/bson-4.11.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.282+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/mongodb-driver-core-4.11.2.jar at spark://ac2bc633af9c:41351/jars/mongodb-driver-core-4.11.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.282+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/mongodb-driver-sync-4.11.2.jar at spark://ac2bc633af9c:41351/jars/mongodb-driver-sync-4.11.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.283+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar at spark://ac2bc633af9c:41351/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.283+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/iceberg-nessie-1.5.2.jar at spark://ac2bc633af9c:41351/jars/iceberg-nessie-1.5.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.283+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/nessie-client-0.99.0.jar at spark://ac2bc633af9c:41351/jars/nessie-client-0.99.0.jar with timestamp 1764834174475
[2025-12-04T07:43:16.284+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar at spark://ac2bc633af9c:41351/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar with timestamp 1764834174475
[2025-12-04T07:43:16.284+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/hadoop-aws-3.3.4.jar at spark://ac2bc633af9c:41351/jars/hadoop-aws-3.3.4.jar with timestamp 1764834174475
[2025-12-04T07:43:16.284+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO SparkContext: Added JAR /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar at spark://ac2bc633af9c:41351/jars/aws-java-sdk-bundle-1.12.772.jar with timestamp 1764834174475
[2025-12-04T07:43:16.285+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Starting executor ID driver on host ac2bc633af9c
[2025-12-04T07:43:16.285+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
[2025-12-04T07:43:16.285+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar with timestamp 1764834174475
[2025-12-04T07:43:16.285+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO TransportClientFactory: Successfully created connection to ac2bc633af9c/172.19.0.5:41351 after 24 ms (0 ms spent in bootstraps)
[2025-12-04T07:43:16.286+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp6035893212433173719.tmp
[2025-12-04T07:43:16.286+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/nessie-spark-extensions-3.4_2.12-0.105.7.jar to class loader
[2025-12-04T07:43:16.286+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/hadoop-aws-3.3.4.jar with timestamp 1764834174475
[2025-12-04T07:43:16.286+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/hadoop-aws-3.3.4.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp3931867775793785110.tmp
[2025-12-04T07:43:16.287+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/hadoop-aws-3.3.4.jar to class loader
[2025-12-04T07:43:16.287+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/bson-4.11.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.287+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/bson-4.11.2.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp1973044539509692497.tmp
[2025-12-04T07:43:16.288+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/bson-4.11.2.jar to class loader
[2025-12-04T07:43:16.288+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/mongodb-driver-core-4.11.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.289+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/mongodb-driver-core-4.11.2.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp11412283025584387987.tmp
[2025-12-04T07:43:16.289+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/mongodb-driver-core-4.11.2.jar to class loader
[2025-12-04T07:43:16.289+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/mongodb-driver-sync-4.11.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.290+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/mongodb-driver-sync-4.11.2.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp16370699029225234937.tmp
[2025-12-04T07:43:16.290+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/mongodb-driver-sync-4.11.2.jar to class loader
[2025-12-04T07:43:16.291+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.291+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp10605131282334878857.tmp
[2025-12-04T07:43:16.291+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/iceberg-spark-runtime-3.5_2.12-1.5.2.jar to class loader
[2025-12-04T07:43:16.292+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/aws-java-sdk-bundle-1.12.772.jar with timestamp 1764834174475
[2025-12-04T07:43:16.292+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:55 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/aws-java-sdk-bundle-1.12.772.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp6972447935303629625.tmp
[2025-12-04T07:43:16.292+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/aws-java-sdk-bundle-1.12.772.jar to class loader
[2025-12-04T07:43:16.293+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/mongo-spark-connector_2.12-10.1.1.jar with timestamp 1764834174475
[2025-12-04T07:43:16.293+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/mongo-spark-connector_2.12-10.1.1.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp12745371731971014580.tmp
[2025-12-04T07:43:16.293+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/mongo-spark-connector_2.12-10.1.1.jar to class loader
[2025-12-04T07:43:16.294+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/iceberg-nessie-1.5.2.jar with timestamp 1764834174475
[2025-12-04T07:43:16.294+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/iceberg-nessie-1.5.2.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp10500215490071373652.tmp
[2025-12-04T07:43:16.294+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/iceberg-nessie-1.5.2.jar to class loader
[2025-12-04T07:43:16.295+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Executor: Fetching spark://ac2bc633af9c:41351/jars/nessie-client-0.99.0.jar with timestamp 1764834174475
[2025-12-04T07:43:16.295+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Utils: Fetching spark://ac2bc633af9c:41351/jars/nessie-client-0.99.0.jar to /tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/fetchFileTemp8690865460759813776.tmp
[2025-12-04T07:43:16.295+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Executor: Adding file:/tmp/spark-60a2ab99-49e7-4f69-9fb7-5825831c97a0/userFiles-f65bd63d-6a02-457f-96d3-5a7e7dd3ba95/nessie-client-0.99.0.jar to class loader
[2025-12-04T07:43:16.296+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 39315.
[2025-12-04T07:43:16.296+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO NettyBlockTransferService: Server created on ac2bc633af9c:39315
[2025-12-04T07:43:16.296+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2025-12-04T07:43:16.297+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:42:58 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, ac2bc633af9c, 39315, None)
