[2025-12-04T07:33:25.933+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2025-12-04T07:33:25.975+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:33:24.958251+00:00 [queued]>
[2025-12-04T07:33:25.983+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:33:24.958251+00:00 [queued]>
[2025-12-04T07:33:25.996+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 1
[2025-12-04T07:33:26.070+0000] {taskinstance.py:2330} INFO - Executing <Task(PythonOperator): run_mongo_to_iceberg> on 2025-12-04 07:33:24.958251+00:00
[2025-12-04T07:33:26.075+0000] {standard_task_runner.py:63} INFO - Started process 754 to run task
[2025-12-04T07:33:26.080+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'mongo_iceberg_dremio_dag', 'run_mongo_to_iceberg', 'manual__2025-12-04T07:33:24.958251+00:00', '--job-id', '73', '--raw', '--subdir', 'DAGS_FOLDER/spark_read_mongo_dag.py', '--cfg-path', '/tmp/tmp8yedli9o']
[2025-12-04T07:33:26.082+0000] {standard_task_runner.py:91} INFO - Job 73: Subtask run_mongo_to_iceberg
[2025-12-04T07:33:26.241+0000] {task_command.py:426} INFO - Running <TaskInstance: mongo_iceberg_dremio_dag.run_mongo_to_iceberg manual__2025-12-04T07:33:24.958251+00:00 [running]> on host ac2bc633af9c
[2025-12-04T07:33:26.450+0000] {taskinstance.py:2648} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='deeku' AIRFLOW_CTX_DAG_ID='mongo_iceberg_dremio_dag' AIRFLOW_CTX_TASK_ID='run_mongo_to_iceberg' AIRFLOW_CTX_EXECUTION_DATE='2025-12-04T07:33:24.958251+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-12-04T07:33:24.958251+00:00'
[2025-12-04T07:33:26.452+0000] {taskinstance.py:430} INFO - ::endgroup::
[2025-12-04T07:33:26.494+0000] {spark_read_mongo_dag.py:249} INFO - START run_spark_job
[2025-12-04T07:33:26.496+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/spark_jobs/mongo_pyspark.py exists=True
[2025-12-04T07:33:26.498+0000] {spark_read_mongo_dag.py:251} INFO - Checking path: /opt/***/jars exists=True
[2025-12-04T07:33:26.513+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar exists=True size=156368
[2025-12-04T07:33:26.516+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/bson-4.11.2.jar exists=True size=511356
[2025-12-04T07:33:26.520+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-core-4.11.2.jar exists=True size=1670650
[2025-12-04T07:33:26.524+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/mongodb-driver-sync-4.11.2.jar exists=True size=151808
[2025-12-04T07:33:26.528+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar exists=True size=41604737
[2025-12-04T07:33:26.531+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/iceberg-nessie-1.5.2.jar exists=True size=44895
[2025-12-04T07:33:26.539+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-client-0.99.0.jar exists=True size=585165
[2025-12-04T07:33:26.546+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar exists=True size=2294495
[2025-12-04T07:33:26.555+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/hadoop-aws-3.3.4.jar exists=True size=962685
[2025-12-04T07:33:26.559+0000] {spark_read_mongo_dag.py:256} INFO - Jar check: /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar exists=True size=388405806
[2025-12-04T07:33:26.561+0000] {spark_read_mongo_dag.py:259} INFO - which spark-submit -> /home/***/.local/bin/spark-submit
[2025-12-04T07:33:26.562+0000] {spark_read_mongo_dag.py:269} INFO - ENV SPARK_HOME=/opt/spark/spark-3.4.1-bin-hadoop3 JAVA_HOME=/usr/lib/jvm/java-17-openjdk-amd64
[2025-12-04T07:33:26.562+0000] {spark_read_mongo_dag.py:270} INFO - Env PATH head: ['/opt/spark/spark-3.4.1-bin-hadoop3/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/opt/spark/bin', '/usr/lib/jvm/java-17-openjdk-amd64/bin', '/root/bin']
[2025-12-04T07:33:26.563+0000] {spark_read_mongo_dag.py:273} INFO - Running command: spark-submit --jars /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar,/opt/***/jars/bson-4.11.2.jar,/opt/***/jars/mongodb-driver-core-4.11.2.jar,/opt/***/jars/mongodb-driver-sync-4.11.2.jar,/opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar,/opt/***/jars/iceberg-nessie-1.5.2.jar,/opt/***/jars/nessie-client-0.99.0.jar,/opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar,/opt/***/jars/hadoop-aws-3.3.4.jar,/opt/***/jars/aws-java-sdk-bundle-1.12.772.jar /opt/***/spark_jobs/mongo_pyspark.py
[2025-12-04T07:34:15.945+0000] {spark_read_mongo_dag.py:275} INFO - Process finished. returncode=0
[2025-12-04T07:34:15.946+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:33:35,449 INFO mongo_to_iceberg - START main at 2025-12-04 07:33:35
[2025-12-04T07:34:15.962+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:03,387 INFO mongo_to_iceberg - Parquet target path (for fallback): s3a://iceberg/ai_segmentation/conversations/parquet/
[2025-12-04T07:34:15.962+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:03,391 INFO mongo_to_iceberg - Ensuring Iceberg namespace exists: nessie.ai_segmentation
[2025-12-04T07:34:15.962+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:03,945 INFO mongo_to_iceberg - Writing DataFrame as Iceberg table via Nessie catalog: nessie.ai_segmentation.conversations
[2025-12-04T07:34:15.962+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:10,086 INFO mongo_to_iceberg - Iceberg write successful for table: nessie.ai_segmentation.conversations
[2025-12-04T07:34:15.963+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:10,091 INFO mongo_to_iceberg - Writing CSV preview (limit=100) to s3a://iceberg/ai_segmentation/conversations/preview/
[2025-12-04T07:34:15.963+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:10,711 WARNING mongo_to_iceberg - Failed to write CSV preview: Column `messages` has a data type of array<struct<id:string,text:string,type:string,timestamp:string>>, which is not supported by CSV.
[2025-12-04T07:34:15.964+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:10,711 INFO mongo_to_iceberg - Verifying Iceberg table read via Spark SQL: SELECT count(*) FROM nessie.ai_segmentation.conversations
[2025-12-04T07:34:15.964+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:11,370 INFO mongo_to_iceberg - Verification count result: [Row(cnt=23)]
[2025-12-04T07:34:15.964+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:11,370 INFO mongo_to_iceberg - Stopping Spark.
[2025-12-04T07:34:15.965+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:11,742 INFO mongo_to_iceberg - END main SUCCESS at 2025-12-04 07:34:11
[2025-12-04T07:34:15.965+0000] {spark_read_mongo_dag.py:279} INFO - spark-submit stdout | 2025-12-04 07:34:11,742 INFO py4j.clientserver - Closing down clientserver connection
[2025-12-04T07:34:15.966+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:33 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2025-12-04T07:34:15.966+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO SparkContext: Running Spark version 3.4.1
[2025-12-04T07:34:15.966+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO ResourceUtils: ==============================================================
[2025-12-04T07:34:15.967+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO ResourceUtils: No custom resources configured for spark.driver.
[2025-12-04T07:34:15.967+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO ResourceUtils: ==============================================================
[2025-12-04T07:34:15.967+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO SparkContext: Submitted application: MongoToIceberg
[2025-12-04T07:34:15.967+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO ResourceProfile: Default ResourceProfile created, executor resources: Map(cores -> name: cores, amount: 1, script: , vendor: , memory -> name: memory, amount: 1024, script: , vendor: , offHeap -> name: offHeap, amount: 0, script: , vendor: ), task resources: Map(cpus -> name: cpus, amount: 1.0)
[2025-12-04T07:34:15.968+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO ResourceProfile: Limiting resource is cpu
[2025-12-04T07:34:15.968+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO ResourceProfileManager: Added ResourceProfile id: 0
[2025-12-04T07:34:15.968+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO SecurityManager: Changing view acls to: ***
[2025-12-04T07:34:15.969+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO SecurityManager: Changing modify acls to: ***
[2025-12-04T07:34:15.969+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO SecurityManager: Changing view acls groups to: 
[2025-12-04T07:34:15.969+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO SecurityManager: Changing modify acls groups to: 
[2025-12-04T07:34:15.970+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:36 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users with view permissions: ***; groups with view permissions: EMPTY; users with modify permissions: ***; groups with modify permissions: EMPTY
[2025-12-04T07:34:15.970+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO Utils: Successfully started service 'sparkDriver' on port 43255.
[2025-12-04T07:34:15.971+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO SparkEnv: Registering MapOutputTracker
[2025-12-04T07:34:15.972+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO SparkEnv: Registering BlockManagerMaster
[2025-12-04T07:34:15.972+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO BlockManagerMasterEndpoint: Using org.apache.spark.storage.DefaultTopologyMapper for getting topology information
[2025-12-04T07:34:15.972+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO BlockManagerMasterEndpoint: BlockManagerMasterEndpoint up
[2025-12-04T07:34:15.973+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO SparkEnv: Registering BlockManagerMasterHeartbeat
[2025-12-04T07:34:15.973+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO DiskBlockManager: Created local directory at /tmp/blockmgr-eda61a0d-f660-496f-978b-cab09a52604a
[2025-12-04T07:34:15.973+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO MemoryStore: MemoryStore started with capacity 434.4 MiB
[2025-12-04T07:34:15.974+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO SparkEnv: Registering OutputCommitCoordinator
[2025-12-04T07:34:15.974+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO JettyUtils: Start Jetty 0.0.0.0:4040 for SparkUI
[2025-12-04T07:34:15.974+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO Utils: Successfully started service 'SparkUI' on port 4040.
[2025-12-04T07:34:15.975+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO SparkContext: Added JAR /opt/***/jars/mongo-spark-connector_2.12-10.1.1.jar at spark://ac2bc633af9c:43255/jars/mongo-spark-connector_2.12-10.1.1.jar with timestamp 1764833616151
[2025-12-04T07:34:15.975+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:37 INFO SparkContext: Added JAR /opt/***/jars/bson-4.11.2.jar at spark://ac2bc633af9c:43255/jars/bson-4.11.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.975+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO SparkContext: Added JAR /opt/***/jars/mongodb-driver-core-4.11.2.jar at spark://ac2bc633af9c:43255/jars/mongodb-driver-core-4.11.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.975+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO SparkContext: Added JAR /opt/***/jars/mongodb-driver-sync-4.11.2.jar at spark://ac2bc633af9c:43255/jars/mongodb-driver-sync-4.11.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.976+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO SparkContext: Added JAR /opt/***/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar at spark://ac2bc633af9c:43255/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.976+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO SparkContext: Added JAR /opt/***/jars/iceberg-nessie-1.5.2.jar at spark://ac2bc633af9c:43255/jars/iceberg-nessie-1.5.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.976+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO SparkContext: Added JAR /opt/***/jars/nessie-client-0.99.0.jar at spark://ac2bc633af9c:43255/jars/nessie-client-0.99.0.jar with timestamp 1764833616151
[2025-12-04T07:34:15.977+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO SparkContext: Added JAR /opt/***/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar at spark://ac2bc633af9c:43255/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar with timestamp 1764833616151
[2025-12-04T07:34:15.977+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO SparkContext: Added JAR /opt/***/jars/hadoop-aws-3.3.4.jar at spark://ac2bc633af9c:43255/jars/hadoop-aws-3.3.4.jar with timestamp 1764833616151
[2025-12-04T07:34:15.977+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO SparkContext: Added JAR /opt/***/jars/aws-java-sdk-bundle-1.12.772.jar at spark://ac2bc633af9c:43255/jars/aws-java-sdk-bundle-1.12.772.jar with timestamp 1764833616151
[2025-12-04T07:34:15.977+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Starting executor ID driver on host ac2bc633af9c
[2025-12-04T07:34:15.978+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): ''
[2025-12-04T07:34:15.978+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/hadoop-aws-3.3.4.jar with timestamp 1764833616151
[2025-12-04T07:34:15.978+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO TransportClientFactory: Successfully created connection to ac2bc633af9c/172.19.0.11:43255 after 37 ms (0 ms spent in bootstraps)
[2025-12-04T07:34:15.979+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/hadoop-aws-3.3.4.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp10294613185753759645.tmp
[2025-12-04T07:34:15.979+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/hadoop-aws-3.3.4.jar to class loader
[2025-12-04T07:34:15.979+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/mongo-spark-connector_2.12-10.1.1.jar with timestamp 1764833616151
[2025-12-04T07:34:15.979+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/mongo-spark-connector_2.12-10.1.1.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp15414167569658268879.tmp
[2025-12-04T07:34:15.980+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/mongo-spark-connector_2.12-10.1.1.jar to class loader
[2025-12-04T07:34:15.980+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/iceberg-nessie-1.5.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.980+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/iceberg-nessie-1.5.2.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp17799766416549938836.tmp
[2025-12-04T07:34:15.981+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/iceberg-nessie-1.5.2.jar to class loader
[2025-12-04T07:34:15.981+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.981+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/iceberg-spark-runtime-3.5_2.12-1.5.2.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp2160474006877495250.tmp
[2025-12-04T07:34:15.982+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/iceberg-spark-runtime-3.5_2.12-1.5.2.jar to class loader
[2025-12-04T07:34:15.982+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/nessie-client-0.99.0.jar with timestamp 1764833616151
[2025-12-04T07:34:15.982+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/nessie-client-0.99.0.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp2182972264084922069.tmp
[2025-12-04T07:34:15.983+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/nessie-client-0.99.0.jar to class loader
[2025-12-04T07:34:15.983+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar with timestamp 1764833616151
[2025-12-04T07:34:15.983+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/nessie-spark-extensions-3.4_2.12-0.105.7.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp17293852038261552304.tmp
[2025-12-04T07:34:15.984+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/nessie-spark-extensions-3.4_2.12-0.105.7.jar to class loader
[2025-12-04T07:34:15.984+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/bson-4.11.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.984+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/bson-4.11.2.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp3065014880050816776.tmp
[2025-12-04T07:34:15.984+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/bson-4.11.2.jar to class loader
[2025-12-04T07:34:15.985+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/aws-java-sdk-bundle-1.12.772.jar with timestamp 1764833616151
[2025-12-04T07:34:15.985+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:38 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/aws-java-sdk-bundle-1.12.772.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp4830049587243875631.tmp
[2025-12-04T07:34:15.985+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/aws-java-sdk-bundle-1.12.772.jar to class loader
[2025-12-04T07:34:15.986+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/mongodb-driver-core-4.11.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.986+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/mongodb-driver-core-4.11.2.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp3638189826090924672.tmp
[2025-12-04T07:34:15.986+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/mongodb-driver-core-4.11.2.jar to class loader
[2025-12-04T07:34:15.987+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO Executor: Fetching spark://ac2bc633af9c:43255/jars/mongodb-driver-sync-4.11.2.jar with timestamp 1764833616151
[2025-12-04T07:34:15.987+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO Utils: Fetching spark://ac2bc633af9c:43255/jars/mongodb-driver-sync-4.11.2.jar to /tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/fetchFileTemp8700609334698639324.tmp
[2025-12-04T07:34:15.988+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO Executor: Adding file:/tmp/spark-68fab717-41a7-49ca-8793-9a4eeeaa1ca4/userFiles-b8dfec48-c37c-47db-9d75-3c6a7424f2a5/mongodb-driver-sync-4.11.2.jar to class loader
[2025-12-04T07:34:15.989+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 42917.
[2025-12-04T07:34:15.989+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO NettyBlockTransferService: Server created on ac2bc633af9c:42917
[2025-12-04T07:34:15.990+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
[2025-12-04T07:34:15.990+0000] {spark_read_mongo_dag.py:283} ERROR - spark-submit stderr | 25/12/04 07:33:42 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(driver, ac2bc633af9c, 42917, None)
